epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,75.0103,1.77586,4.77659,7.07505,0.01984,9.31292,0,0,0,0,0,0,0,0,1.75011,4.301,4.06609,0.0263,0,0.000105,0.000105,0.000105
2,122.145,1.53237,3.77648,6.86021,0.01659,8.00506,0.00995,0.01026,0.00312,0.00129,0.00901,0.00978,0.0016,0.00058,1.65138,4.5399,3.95934,0.02587,0,0.000212872,0.000212872,0.000212872
3,170.052,1.4339,3.49623,6.42869,0.0166,5.99898,0.00646,0.21057,0.02391,0.00972,0.00477,0.19219,0.01745,0.00669,1.55208,3.79579,3.93238,0.02341,0,0.000318565,0.000318565,0.000318565
4,218.459,1.41464,3.32434,5.91275,0.0157,4.20877,0.00368,0.41815,0.05663,0.02187,0.00314,0.35968,0.04441,0.01498,1.67206,3.79876,3.66806,0.02655,0,0.00042208,0.00042208,0.00042208
5,267.397,1.49986,3.38583,5.44163,0.0198,3.32004,0.73803,0.03232,0.0487,0.02289,0.74579,0.03407,0.04877,0.01939,1.70667,4.12403,3.81254,0.02755,0,0.0004802,0.0004802,0.0004802
6,316.715,1.51471,3.26664,4.74074,0.01722,2.97681,0.70716,0.05573,0.0987,0.04502,0.70121,0.0535,0.08575,0.03424,1.79154,3.98301,3.48898,0.02861,0,0.00047525,0.00047525,0.00047525
7,367.138,1.49016,3.15688,4.50177,0.01882,2.79843,0.66173,0.08902,0.10397,0.05308,0.65932,0.08656,0.09465,0.04717,1.74802,3.81598,3.34279,0.02869,0,0.0004703,0.0004703,0.0004703
8,417.379,1.45994,2.98183,4.09659,0.01681,2.51722,0.65021,0.11411,0.12933,0.06241,0.64044,0.10922,0.1222,0.05059,1.74241,4.44618,3.34906,0.02818,0,0.00046535,0.00046535,0.00046535
9,467.063,1.45219,2.9432,3.72029,0.0163,2.15335,0.63549,0.11849,0.13935,0.07347,0.63283,0.11348,0.12691,0.05636,1.70439,3.67225,3.25563,0.02748,0,0.0004604,0.0004604,0.0004604
10,516.575,1.47472,2.94479,3.49826,0.01649,1.97205,0.50674,0.14763,0.15809,0.08464,0.50625,0.14852,0.15436,0.07059,1.75548,3.56355,3.15281,0.02843,0,0.00045545,0.00045545,0.00045545
11,566.47,1.44154,2.86446,3.41854,0.01669,1.73849,0.47385,0.1537,0.14519,0.08019,0.40593,0.14773,0.14646,0.0679,1.72658,3.61472,3.23576,0.02743,0,0.0004505,0.0004505,0.0004505
12,616.405,1.4662,2.91398,3.25229,0.01765,1.60576,0.43246,0.18424,0.17313,0.09212,0.43024,0.18171,0.16949,0.08175,1.70961,3.34537,3.12072,0.0279,0,0.00044555,0.00044555,0.00044555
13,664.65,1.48964,2.79438,3.07955,0.01795,1.35835,0.44917,0.18308,0.18159,0.09213,0.43931,0.17215,0.17088,0.07963,1.74959,3.4031,3.10511,0.02884,0,0.0004406,0.0004406,0.0004406
14,712.504,1.47881,2.81406,2.99505,0.01575,1.19437,0.38824,0.17994,0.16537,0.08999,0.40111,0.17094,0.15262,0.07077,1.70813,3.56727,3.29161,0.02738,0,0.00043565,0.00043565,0.00043565
15,760.782,1.3801,2.62215,2.754,0.01516,0.96327,0.45111,0.17233,0.1672,0.09033,0.44861,0.16882,0.15866,0.07519,1.72613,3.37903,3.20958,0.02835,0,0.0004307,0.0004307,0.0004307
16,810.15,1.46103,2.91849,2.67149,0.01763,0.89983,0.39848,0.21274,0.20612,0.10834,0.39651,0.20438,0.18784,0.0911,1.75982,3.64362,3.11392,0.02844,0,0.00042575,0.00042575,0.00042575
17,860.055,1.37044,2.57729,2.5656,0.01493,0.82802,0.48113,0.2291,0.20396,0.11087,0.47383,0.22365,0.19325,0.08978,1.69083,3.34115,3.03681,0.02686,0,0.0004208,0.0004208,0.0004208
18,909.672,1.39693,2.58064,2.6137,0.01494,0.76719,0.42714,0.22099,0.21819,0.11422,0.44624,0.20612,0.21189,0.09978,1.80334,3.35842,3.02125,0.02942,0,0.00041585,0.00041585,0.00041585
19,959.444,1.42913,2.60829,2.45319,0.01511,0.70554,0.38888,0.20482,0.20928,0.11081,0.37368,0.19162,0.19311,0.08952,1.73355,3.61781,2.90587,0.02817,0,0.0004109,0.0004109,0.0004109
20,1009.12,1.40092,2.63538,2.44834,0.01527,0.69202,0.41018,0.20179,0.19739,0.1083,0.41083,0.19882,0.18511,0.08506,1.77973,3.3693,3.24661,0.02933,0,0.00040595,0.00040595,0.00040595
21,1058.5,1.36319,2.4953,2.44405,0.01492,0.64747,0.42802,0.22287,0.22476,0.12113,0.41522,0.21059,0.20695,0.09571,1.72976,3.34753,3.03524,0.02793,0,0.000401,0.000401,0.000401
22,1107.89,1.40974,2.58323,2.28099,0.01527,0.65111,0.37458,0.21249,0.19542,0.11082,0.39936,0.20655,0.1888,0.09135,1.71927,3.35988,3.15695,0.02752,0,0.00039605,0.00039605,0.00039605
23,1157.71,1.37815,2.57023,2.26464,0.01537,0.57923,0.44031,0.23463,0.23067,0.12463,0.42344,0.23297,0.21161,0.09521,1.7459,3.61339,2.97814,0.02871,0,0.0003911,0.0003911,0.0003911
24,1207.41,1.40565,2.71232,2.3318,0.01701,0.62678,0.329,0.23581,0.2061,0.10017,0.31469,0.22237,0.18747,0.07725,1.77522,3.56028,2.99023,0.02894,0,0.00038615,0.00038615,0.00038615
25,1256.31,1.41144,2.53548,2.23728,0.01523,0.58635,0.42591,0.25307,0.2336,0.13027,0.49629,0.22247,0.22666,0.10466,1.74243,3.41416,2.92194,0.0277,0,0.0003812,0.0003812,0.0003812
26,1304.24,1.37027,2.55663,2.26703,0.0146,0.57516,0.45868,0.26213,0.24254,0.13274,0.4155,0.24982,0.21783,0.10189,1.75916,3.38186,3.07036,0.02879,0,0.00037625,0.00037625,0.00037625
27,1352.52,1.39459,2.5336,2.1153,0.01468,0.60444,0.40109,0.26236,0.22754,0.12504,0.39081,0.25274,0.21268,0.10048,1.80107,3.44634,2.9588,0.02927,0,0.0003713,0.0003713,0.0003713
28,1400.54,1.37393,2.46115,2.20557,0.01555,0.59792,0.44063,0.23456,0.22723,0.11966,0.42989,0.23624,0.21867,0.09786,1.7737,3.49235,3.01879,0.02843,0,0.00036635,0.00036635,0.00036635
29,1450.01,1.37405,2.55232,2.09193,0.01435,0.57121,0.50593,0.22522,0.22698,0.12381,0.4726,0.22034,0.21371,0.10115,1.8107,3.41922,2.88923,0.02933,0,0.0003614,0.0003614,0.0003614
30,1499.41,1.33532,2.41461,1.99329,0.01473,0.53382,0.4574,0.23689,0.24389,0.13892,0.44896,0.22652,0.22574,0.10366,1.7618,3.43027,2.81742,0.02817,0,0.00035645,0.00035645,0.00035645
31,1547.92,1.35068,2.49178,2.04897,0.015,0.5872,0.39087,0.25619,0.22864,0.12603,0.38524,0.2472,0.21578,0.09991,1.76235,3.32985,2.93021,0.02814,0,0.0003515,0.0003515,0.0003515
32,1597.26,1.3459,2.36181,1.91638,0.01632,0.53862,0.47177,0.23227,0.22249,0.13076,0.45882,0.22824,0.21501,0.10667,1.76251,3.42346,3.01391,0.02826,0,0.00034655,0.00034655,0.00034655
33,1647.19,1.37683,2.38128,1.9852,0.01435,0.5469,0.48178,0.2818,0.25002,0.13428,0.47129,0.26503,0.23289,0.11011,1.81814,3.38739,2.88658,0.02951,0,0.0003416,0.0003416,0.0003416
34,1696.2,1.37216,2.39165,2.01524,0.01464,0.53659,0.39919,0.28076,0.2529,0.14256,0.3897,0.27148,0.23884,0.11598,1.77808,3.54411,2.87067,0.02818,0,0.00033665,0.00033665,0.00033665
35,1745.42,1.31836,2.29837,1.81769,0.01568,0.49617,0.49831,0.24275,0.22918,0.12571,0.50193,0.23477,0.22213,0.10003,1.80604,3.47785,2.96332,0.02877,0,0.0003317,0.0003317,0.0003317
36,1794.19,1.34125,2.32382,1.8331,0.0137,0.51067,0.45875,0.25464,0.23927,0.13146,0.42387,0.26057,0.22259,0.10654,1.83182,3.4372,3.03559,0.02968,0,0.00032675,0.00032675,0.00032675
37,1842.03,1.33745,2.30492,1.89682,0.01496,0.52642,0.42397,0.26902,0.24274,0.13548,0.40464,0.26588,0.22352,0.10967,1.78846,3.50348,3.08285,0.02845,0,0.0003218,0.0003218,0.0003218
38,1890.94,1.34501,2.32453,1.79949,0.01455,0.48122,0.52523,0.24039,0.25121,0.14136,0.51816,0.23529,0.23722,0.11178,1.78753,3.51,2.95288,0.02865,0,0.00031685,0.00031685,0.00031685
39,1940.53,1.30331,2.25604,1.76628,0.01393,0.46612,0.44649,0.2644,0.2325,0.12433,0.43006,0.25753,0.21799,0.09781,1.79082,3.5334,2.90389,0.02889,0,0.0003119,0.0003119,0.0003119
40,1989.28,1.33918,2.32115,1.87091,0.0134,0.49925,0.50985,0.24254,0.23592,0.13147,0.49829,0.23304,0.22301,0.10977,1.78645,3.44903,3.07669,0.02841,0,0.00030695,0.00030695,0.00030695
41,2038.94,1.28574,2.23385,1.73375,0.01378,0.51145,0.49644,0.26936,0.24607,0.14021,0.47216,0.25109,0.22858,0.11026,1.81308,3.46401,2.99158,0.02865,0,0.000302,0.000302,0.000302
42,2087.95,1.31663,2.24536,1.79284,0.01481,0.53151,0.52599,0.24036,0.25061,0.1362,0.51275,0.23403,0.22399,0.10349,1.81442,3.62311,2.99191,0.0289,0,0.00029705,0.00029705,0.00029705
43,2138,1.18598,2.09295,1.58204,0.01217,0.41276,0.51182,0.24712,0.26289,0.15237,0.53496,0.24523,0.2605,0.12622,1.77423,3.32381,2.90696,0.02825,0,0.0002921,0.0002921,0.0002921
44,2187.29,1.31693,2.47438,1.80365,0.01483,0.54498,0.49076,0.24319,0.25238,0.14022,0.43861,0.26722,0.23738,0.11136,1.84379,3.44968,2.91862,0.02955,0,0.00028715,0.00028715,0.00028715
45,2237.53,1.26408,2.19981,1.60426,0.01303,0.45993,0.46055,0.28776,0.267,0.15156,0.57718,0.22478,0.24839,0.11804,1.79203,3.46058,2.90663,0.0282,0,0.0002822,0.0002822,0.0002822
46,2287.24,1.33373,2.1991,1.67658,0.01366,0.47118,0.49106,0.29094,0.25859,0.15124,0.50409,0.27848,0.2522,0.12034,1.7909,3.51356,2.94908,0.02888,0,0.00027725,0.00027725,0.00027725
47,2337.79,1.24798,2.11779,1.56928,0.01261,0.46609,0.47963,0.27643,0.26227,0.14678,0.48553,0.2815,0.24503,0.11781,1.81135,3.39061,2.98995,0.02882,0,0.0002723,0.0002723,0.0002723
48,2386.99,1.30012,2.21972,1.61626,0.013,0.4323,0.46319,0.25688,0.25301,0.14476,0.46661,0.25055,0.24237,0.12013,1.81644,3.36236,2.98138,0.02898,0,0.00026735,0.00026735,0.00026735
49,2436.26,1.26363,2.16718,1.56012,0.01312,0.45629,0.48362,0.28335,0.26612,0.15122,0.46397,0.26963,0.24703,0.12237,1.82669,3.55334,3.04109,0.02934,0,0.0002624,0.0002624,0.0002624
50,2487.61,1.34422,2.24692,1.59995,0.01342,0.44328,0.44639,0.27891,0.25595,0.14985,0.4552,0.26825,0.24674,0.11876,1.82457,3.5495,2.96426,0.02911,0,0.00025745,0.00025745,0.00025745
51,2538.73,1.24267,2.1247,1.47733,0.01336,0.39867,0.443,0.27421,0.24147,0.13571,0.45183,0.26833,0.23003,0.10971,1.83829,3.66357,3.08335,0.02894,0,0.0002525,0.0002525,0.0002525
52,2588.46,1.25599,2.15163,1.52679,0.01292,0.46758,0.49785,0.28974,0.2872,0.16333,0.49997,0.2867,0.27573,0.13599,1.82819,3.51045,2.93945,0.02914,0,0.00024755,0.00024755,0.00024755
53,2638.84,1.23446,2.1333,1.54668,0.01262,0.47299,0.48611,0.27086,0.24538,0.1354,0.45138,0.27952,0.22703,0.10877,1.83717,3.5964,2.98429,0.02911,0,0.0002426,0.0002426,0.0002426
54,2688.74,1.29296,2.18146,1.65864,0.01267,0.46205,0.53708,0.26806,0.25756,0.14672,0.52906,0.26016,0.24664,0.12193,1.79038,3.47789,2.98286,0.02777,0,0.00023765,0.00023765,0.00023765
55,2739.07,1.28347,2.34273,1.50558,0.01241,0.4228,0.54649,0.26107,0.27202,0.15796,0.52349,0.25437,0.25075,0.12547,1.78898,3.54314,2.98454,0.028,0,0.0002327,0.0002327,0.0002327
56,2789.23,1.23274,2.13594,1.49945,0.01231,0.41566,0.4914,0.28977,0.27258,0.15863,0.50897,0.28266,0.26008,0.12486,1.8383,3.64864,3.02372,0.02908,0,0.00022775,0.00022775,0.00022775
57,2839.84,1.25186,2.46562,1.45097,0.01667,0.5182,0.51712,0.3091,0.28281,0.1628,0.5034,0.30208,0.26845,0.13178,1.82837,3.55217,2.97465,0.02896,0,0.0002228,0.0002228,0.0002228
58,2889.58,1.22001,2.12918,1.48869,0.01328,0.43664,0.53704,0.28331,0.27138,0.15743,0.5449,0.26902,0.26023,0.12784,1.81812,3.65343,2.98454,0.02887,0,0.00021785,0.00021785,0.00021785
59,2939.02,1.23288,2.10618,1.48026,0.01199,0.41704,0.44668,0.26967,0.24807,0.13889,0.46432,0.25665,0.2369,0.10999,1.80514,3.48716,3.13756,0.02843,0,0.0002129,0.0002129,0.0002129
60,2987.67,1.24719,2.1832,1.48544,0.01246,0.44277,0.45438,0.30164,0.26945,0.15574,0.52086,0.26342,0.2682,0.1278,1.8259,3.47123,2.91465,0.02897,0,0.00020795,0.00020795,0.00020795
61,3036.45,1.19005,2.06058,1.46709,0.01287,0.45029,0.48304,0.28721,0.26388,0.15368,0.53624,0.27898,0.26199,0.12899,1.80897,3.52409,2.94611,0.02872,0,0.000203,0.000203,0.000203
62,3084.6,1.27142,2.17073,1.53364,0.01341,0.41922,0.46218,0.27385,0.24981,0.14279,0.49137,0.24932,0.23909,0.11774,1.86913,3.48967,2.87612,0.02967,0,0.00019805,0.00019805,0.00019805
63,3134.52,1.21643,2.08505,1.49673,0.01207,0.42103,0.49605,0.30013,0.26624,0.15168,0.49249,0.28584,0.25619,0.12656,1.85349,3.48568,2.95684,0.02919,0,0.0001931,0.0001931,0.0001931
64,3184.03,1.29331,2.10368,1.51502,0.01451,0.4411,0.5511,0.26001,0.26592,0.15456,0.574,0.26071,0.265,0.13248,1.83924,3.60687,2.99805,0.02911,0,0.00018815,0.00018815,0.00018815
65,3232.04,1.26512,2.10991,1.43479,0.01275,0.42988,0.49648,0.27844,0.26892,0.15909,0.49802,0.27817,0.26294,0.13429,1.82061,3.45154,2.97421,0.02808,0,0.0001832,0.0001832,0.0001832
66,3280.97,1.19451,2.10146,1.48494,0.0131,0.42871,0.49588,0.28803,0.27328,0.15918,0.50031,0.29183,0.27162,0.13683,1.81504,3.52069,2.98715,0.02865,0,0.00017825,0.00017825,0.00017825
67,3329.49,1.23744,2.12855,1.37732,0.01244,0.37889,0.49182,0.2874,0.27577,0.16474,0.50208,0.28248,0.26826,0.13771,1.80167,3.49891,3.00406,0.02835,0,0.0001733,0.0001733,0.0001733
68,3376.95,1.17625,1.99889,1.43531,0.01158,0.3879,0.50843,0.28334,0.26993,0.1591,0.5178,0.2868,0.25989,0.12999,1.80591,3.56848,2.99235,0.0286,0,0.00016835,0.00016835,0.00016835
69,3424.91,1.16119,1.94099,1.31942,0.0115,0.39019,0.46382,0.30642,0.27949,0.1616,0.47254,0.2991,0.26975,0.13519,1.82584,3.6333,3.05509,0.02897,0,0.0001634,0.0001634,0.0001634
70,3473.45,1.22193,2.07207,1.36034,0.01185,0.34665,0.49204,0.30107,0.2656,0.15194,0.48736,0.30605,0.26071,0.12618,1.84194,3.55036,3.05265,0.02915,0,0.00015845,0.00015845,0.00015845
71,3523.3,1.17826,2.0193,1.34534,0.01135,0.41345,0.50875,0.30017,0.26935,0.15889,0.491,0.29606,0.26059,0.12689,1.84175,3.65899,3.08583,0.02913,0,0.0001535,0.0001535,0.0001535
72,3572.3,1.1672,1.98102,1.22314,0.01264,0.35949,0.50243,0.29456,0.26746,0.15577,0.53299,0.29252,0.26845,0.12814,1.81544,3.6313,3.09567,0.02866,0,0.00014855,0.00014855,0.00014855
73,3622.42,1.15483,2.00921,1.36625,0.01225,0.401,0.50606,0.27883,0.2627,0.1536,0.52488,0.27927,0.26435,0.12819,1.81073,3.51267,3.03394,0.02834,0,0.0001436,0.0001436,0.0001436
74,3672.47,1.19705,2.05946,1.37706,0.01081,0.39202,0.46512,0.29923,0.26942,0.15783,0.46168,0.2989,0.2589,0.1269,1.82014,3.58264,2.99672,0.02861,0,0.00013865,0.00013865,0.00013865
75,3722.19,1.21248,2.07745,1.43409,0.01184,0.43167,0.52402,0.27257,0.27073,0.15267,0.53415,0.27634,0.26299,0.12704,1.83201,3.54877,3.01855,0.02909,0,0.0001337,0.0001337,0.0001337
76,3771.38,1.16972,2.04323,1.35521,0.01211,0.40175,0.47849,0.27897,0.26292,0.14503,0.57871,0.24163,0.24945,0.12414,1.8388,3.57726,3.10312,0.02929,0,0.00012875,0.00012875,0.00012875
77,3821.25,1.17369,1.98615,1.26088,0.01176,0.3802,0.48868,0.30289,0.26671,0.14782,0.50744,0.29821,0.26416,0.12729,1.83291,3.51705,3.02458,0.02881,0,0.0001238,0.0001238,0.0001238
78,3870.68,1.10691,1.83962,1.2119,0.01053,0.31407,0.46852,0.30081,0.26074,0.15465,0.50203,0.3002,0.26366,0.1287,1.8131,3.53994,3.03853,0.02846,0,0.00011885,0.00011885,0.00011885
79,3921.35,1.15303,1.91573,1.37966,0.01122,0.36131,0.48871,0.29013,0.27128,0.15689,0.49608,0.29773,0.26429,0.13496,1.79442,3.56771,3.1136,0.02827,0,0.0001139,0.0001139,0.0001139
80,3971.53,1.1652,1.9476,1.30182,0.01202,0.3939,0.48299,0.3032,0.27454,0.16424,0.50274,0.30292,0.27046,0.14253,1.84282,3.54088,2.94556,0.02911,0,0.00010895,0.00010895,0.00010895
81,4022.66,1.15756,1.96202,1.33988,0.01078,0.41963,0.45814,0.29668,0.26372,0.16012,0.46442,0.29624,0.25644,0.13174,1.78465,3.56613,3.04159,0.02794,0,0.000104,0.000104,0.000104
82,4073.18,1.14721,2.02468,1.4113,0.01134,0.37955,0.45901,0.29188,0.26523,0.15717,0.49831,0.28906,0.26377,0.13239,1.81696,3.55271,3.03698,0.02855,0,9.905e-05,9.905e-05,9.905e-05
83,4123.42,1.13109,1.92179,1.21793,0.01094,0.34887,0.53385,0.25882,0.26025,0.15152,0.5577,0.2651,0.26021,0.12849,1.81108,3.55103,3.03394,0.02819,0,9.41e-05,9.41e-05,9.41e-05
84,4173.64,1.12287,1.90658,1.20755,0.01079,0.34877,0.4973,0.29397,0.27569,0.16549,0.52034,0.2915,0.27194,0.13946,1.83321,3.53615,3.00033,0.02876,0,8.915e-05,8.915e-05,8.915e-05
85,4224.12,1.13784,1.90454,1.26666,0.0112,0.34703,0.49379,0.29623,0.27393,0.16401,0.50043,0.29479,0.2698,0.13412,1.84574,3.55645,3.02441,0.02899,0,8.42e-05,8.42e-05,8.42e-05
86,4274.7,1.17302,1.98009,1.40753,0.0115,0.38043,0.50541,0.28317,0.26972,0.16031,0.51792,0.2801,0.26467,0.13369,1.83064,3.52282,3.04014,0.02879,0,7.925e-05,7.925e-05,7.925e-05
87,4324.32,1.09886,1.98856,1.18207,0.01084,0.3623,0.51102,0.27832,0.2676,0.15629,0.5077,0.28213,0.26406,0.13103,1.82416,3.52745,3.06978,0.02869,0,7.43e-05,7.43e-05,7.43e-05
88,4373.89,1.06391,1.79887,1.151,0.01011,0.30254,0.49676,0.28862,0.28116,0.16546,0.51717,0.29025,0.27397,0.13744,1.82558,3.56663,3.01547,0.02867,0,6.935e-05,6.935e-05,6.935e-05
89,4423.69,1.11324,1.88683,1.26765,0.01057,0.35713,0.52342,0.27423,0.28285,0.16377,0.53306,0.27882,0.27556,0.13769,1.83293,3.55092,3.00694,0.02881,0,6.44e-05,6.44e-05,6.44e-05
90,4473.24,1.16317,1.96429,1.27716,0.01129,0.4131,0.48147,0.29091,0.28133,0.16378,0.4981,0.29353,0.27668,0.1389,1.80006,3.57935,3.05236,0.02831,0,5.945e-05,5.945e-05,5.945e-05
91,4529.44,1.14758,2.21206,1.09306,0.01735,0.22888,0.43613,0.28788,0.26924,0.15842,0.4959,0.28384,0.25819,0.13334,1.82149,3.55537,3.08488,0.02887,0,5.45e-05,5.45e-05,5.45e-05
92,4578.63,1.04342,1.92274,1.00992,0.01389,0.17939,0.4525,0.31887,0.27447,0.15968,0.46428,0.3085,0.26405,0.13261,1.81307,3.53585,3.03413,0.02854,0,4.955e-05,4.955e-05,4.955e-05
93,4628.55,1.07239,1.71759,0.91558,0.01368,0.16688,0.46317,0.31714,0.27659,0.16101,0.51115,0.28354,0.2673,0.13362,1.80487,3.55101,3.03045,0.02855,0,4.46e-05,4.46e-05,4.46e-05
94,4676.96,1.0157,1.69575,0.97581,0.01305,0.19188,0.52268,0.30028,0.27807,0.16292,0.53688,0.29113,0.26616,0.13442,1.82337,3.60521,3.04471,0.02902,0,3.965e-05,3.965e-05,3.965e-05
95,4725.23,1.00311,1.64449,0.85599,0.01216,0.16702,0.50846,0.29407,0.27333,0.16089,0.51233,0.30096,0.26913,0.13353,1.8317,3.57367,3.02424,0.02908,0,3.47e-05,3.47e-05,3.47e-05
96,4773.49,1.06263,1.679,1.01944,0.01327,0.17116,0.51286,0.29832,0.27514,0.15803,0.52711,0.29635,0.26963,0.13366,1.84022,3.57015,3.03352,0.02924,0,2.975e-05,2.975e-05,2.975e-05
97,4822.46,1.01558,1.72825,0.95249,0.01264,0.18364,0.48929,0.3077,0.27282,0.15888,0.49319,0.31711,0.27351,0.13398,1.84075,3.54696,3.03914,0.02898,0,2.48e-05,2.48e-05,2.48e-05
98,4871.49,1.04111,1.79873,0.96346,0.01311,0.17748,0.54972,0.27068,0.27077,0.15655,0.55454,0.27104,0.26501,0.13008,1.83051,3.55679,3.03969,0.029,0,1.985e-05,1.985e-05,1.985e-05
99,4921.34,1.03863,1.65028,0.97897,0.01267,0.17469,0.5586,0.25962,0.26739,0.15708,0.57896,0.26276,0.26695,0.13254,1.8437,3.53744,3.02106,0.02924,0,1.49e-05,1.49e-05,1.49e-05
100,4971.48,1.02881,1.80661,0.84269,0.01596,0.20403,0.48113,0.28935,0.26871,0.15796,0.48186,0.29246,0.26473,0.13287,1.84789,3.56031,3.01892,0.02932,0,9.95e-06,9.95e-06,9.95e-06
